Grammar:

Rule 0     S' -> prog
    STRING_LITERAL  reduce using rule 7 (decl -> ID : type_func ; .)
    CHAR_LITERAL    reduce using rule 7 (decl -> ID : type_func ; .)
    FLOAT_LITERAL   reduce using rule 7 (decl -> ID : type_func ; .)
    INTEGER_LITERAL reduce using rule 7 (decl -> ID : type_func ; .)
    !               reduce using rule 7 (decl -> ID : type_func ; .)
    -               reduce using rule 7 (decl -> ID : type_func ; .)
    }               reduce using rule 7 (decl -> ID : type_func ; .)
    PROTECTED       reduce using rule 7 (decl -> ID : type_func ; .)
    PRIVATE         reduce using rule 7 (decl -> ID : type_func ; .)
    PUBLIC          reduce using rule 7 (decl -> ID : type_func ; .)
    SET             reduce using rule 7 (decl -> ID : type_func ; .)
    GET             reduce using rule 7 (decl -> ID : type_func ; .)
    CONSTRUCTOR     reduce using rule 7 (decl -> ID : type_func ; .)
    ELSE            reduce using rule 7 (decl -> ID : type_func ; .)


state 30

    (10) decl_init -> ID : type_func = . { opt_stmt_list }
    {               shift and go to state 73


state 31

    (8) decl -> ID : type_array_sized ; .
    ID              reduce using rule 8 (decl -> ID : type_array_sized ; .)
    $end            reduce using rule 8 (decl -> ID : type_array_sized ; .)
    {               reduce using rule 8 (decl -> ID : type_array_sized ; .)
    CONTINUE        reduce using rule 8 (decl -> ID : type_array_sized ; .)
    BREAK           reduce using rule 8 (decl -> ID : type_array_sized ; .)
    RETURN          reduce using rule 8 (decl -> ID : type_array_sized ; .)
    PRINT           reduce using rule 8 (decl -> ID : type_array_sized ; .)
    WHILE           reduce using rule 8 (decl -> ID : type_array_sized ; .)
    FOR             reduce using rule 8 (decl -> ID : type_array_sized ; .)
    IF              reduce using rule 8 (decl -> ID : type_array_sized ; .)
    DEC             reduce using rule 8 (decl -> ID : type_array_sized ; .)
    INC             reduce using rule 8 (decl -> ID : type_array_sized ; .)
    SUPER           reduce using rule 8 (decl -> ID : type_array_sized ; .)
    NEW             reduce using rule 8 (decl -> ID : type_array_sized ; .)
    (               reduce using rule 8 (decl -> ID : type_array_sized ; .)
    THIS            reduce using rule 8 (decl -> ID : type_array_sized ; .)
    FALSE           reduce using rule 8 (decl -> ID : type_array_sized ; .)
    TRUE            reduce using rule 8 (decl -> ID : type_array_sized ; .)
    STRING_LITERAL  reduce using rule 8 (decl -> ID : type_array_sized ; .)
    CHAR_LITERAL    reduce using rule 8 (decl -> ID : type_array_sized ; .)
    FLOAT_LITERAL   reduce using rule 8 (decl -> ID : type_array_sized ; .)
    INTEGER_LITERAL reduce using rule 8 (decl -> ID : type_array_sized ; .)
    !               reduce using rule 8 (decl -> ID : type_array_sized ; .)
    -               reduce using rule 8 (decl -> ID : type_array_sized ; .)
    }               reduce using rule 8 (decl -> ID : type_array_sized ; .)
    PROTECTED       reduce using rule 8 (decl -> ID : type_array_sized ; .)
    PRIVATE         reduce using rule 8 (decl -> ID : type_array_sized ; .)
    PUBLIC          reduce using rule 8 (decl -> ID : type_array_sized ; .)
    SET             reduce using rule 8 (decl -> ID : type_array_sized ; .)
    GET             reduce using rule 8 (decl -> ID : type_array_sized ; .)
    CONSTRUCTOR     reduce using rule 8 (decl -> ID : type_array_sized ; .)
    ELSE            reduce using rule 8 (decl -> ID : type_array_sized ; .)


state 32

    (11) decl_init -> ID : type_array_sized = . { opt_expr_list } ;
    {               shift and go to state 74


state 33

    (9) decl -> ID : type_simple ; .
    ID              reduce using rule 9 (decl -> ID : type_simple ; .)
    $end            reduce using rule 9 (decl -> ID : type_simple ; .)
    {               reduce using rule 9 (decl -> ID : type_simple ; .)
    CONTINUE        reduce using rule 9 (decl -> ID : type_simple ; .)
    BREAK           reduce using rule 9 (decl -> ID : type_simple ; .)
    RETURN          reduce using rule 9 (decl -> ID : type_simple ; .)
    PRINT           reduce using rule 9 (decl -> ID : type_simple ; .)
    WHILE           reduce using rule 9 (decl -> ID : type_simple ; .)
    FOR             reduce using rule 9 (decl -> ID : type_simple ; .)
    IF              reduce using rule 9 (decl -> ID : type_simple ; .)
    DEC             reduce using rule 9 (decl -> ID : type_simple ; .)
    INC             reduce using rule 9 (decl -> ID : type_simple ; .)
    SUPER           reduce using rule 9 (decl -> ID : type_simple ; .)
    NEW             reduce using rule 9 (decl -> ID : type_simple ; .)
    (               reduce using rule 9 (decl -> ID : type_simple ; .)
    THIS            reduce using rule 9 (decl -> ID : type_simple ; .)
    FALSE           reduce using rule 9 (decl -> ID : type_simple ; .)
    TRUE            reduce using rule 9 (decl -> ID : type_simple ; .)
    STRING_LITERAL  reduce using rule 9 (decl -> ID : type_simple ; .)
    CHAR_LITERAL    reduce using rule 9 (decl -> ID : type_simple ; .)
    FLOAT_LITERAL   reduce using rule 9 (decl -> ID : type_simple ; .)
    INTEGER_LITERAL reduce using rule 9 (decl -> ID : type_simple ; .)
    !               reduce using rule 9 (decl -> ID : type_simple ; .)
    -               reduce using rule 9 (decl -> ID : type_simple ; .)
    }               reduce using rule 9 (decl -> ID : type_simple ; .)
    PROTECTED       reduce using rule 9 (decl -> ID : type_simple ; .)
    PRIVATE         reduce using rule 9 (decl -> ID : type_simple ; .)
    PUBLIC          reduce using rule 9 (decl -> ID : type_simple ; .)
    SET             reduce using rule 9 (decl -> ID : type_simple ; .)
    GET             reduce using rule 9 (decl -> ID : type_simple ; .)
    CONSTRUCTOR     reduce using rule 9 (decl -> ID : type_simple ; .)
    ELSE            reduce using rule 9 (decl -> ID : type_simple ; .)


state 34

    (13) decl_init -> ID : type_simple = . expr ;
    (75) expr -> . expr1
    (76) expr1 -> . postfix DOT ID MODEQ expr1
    (77) expr1 -> . postfix DOT ID DIVEQ expr1
    (78) expr1 -> . postfix DOT ID MULEQ expr1
    (79) expr1 -> . postfix DOT ID SUBEQ expr1
    (80) expr1 -> . postfix DOT ID ADDEQ expr1
    (81) expr1 -> . postfix DOT ID = expr1
    (82) expr1 -> . expr2
    (83) expr1 -> . expr2 ? expr1 : expr1
    (84) expr1 -> . postfix . ID MODEQ expr1
    (85) expr1 -> . postfix . ID DIVEQ expr1
    (86) expr1 -> . postfix . ID MULEQ expr1
    (87) expr1 -> . postfix . ID SUBEQ expr1
    (88) expr1 -> . postfix . ID ADDEQ expr1
    (89) expr1 -> . postfix . ID = expr1
    (90) expr1 -> . lval MODEQ expr1
    (91) expr1 -> . lval DIVEQ expr1
    (92) expr1 -> . lval MULEQ expr1
    (93) expr1 -> . lval SUBEQ expr1
    (94) expr1 -> . lval ADDEQ expr1
    (95) expr1 -> . lval = expr1
    (122) postfix -> . postfix DOT ID
    (123) postfix -> . postfix DOT ID ( opt_expr_list )
    (124) postfix -> . postfix DEC
    (125) postfix -> . postfix INC
    (126) postfix -> . primary
    (98) expr2 -> . expr3
    (99) expr2 -> . expr2 LOR expr3
    (96) lval -> . ID index
    (97) lval -> . ID
    (127) primary -> . prefix
    (100) expr3 -> . expr4
    (101) expr3 -> . expr3 LAND expr4
    (128) prefix -> . group
    (129) prefix -> . DEC prefix
    (130) prefix -> . INC prefix
    (102) expr4 -> . expr5
    (103) expr4 -> . expr4 GE expr5
    (104) expr4 -> . expr4 GT expr5
    (105) expr4 -> . expr4 LE expr5
    (106) expr4 -> . expr4 LT expr5
    (107) expr4 -> . expr4 NE expr5
    (108) expr4 -> . expr4 EQ expr5
    (131) group -> . SUPER ( opt_expr_list )
    (132) group -> . NEW ID ( opt_expr_list )
    (133) group -> . factor
    (134) group -> . ID index
    (135) group -> . ID ( opt_expr_list )
    (136) group -> . ( expr )
    (109) expr5 -> . expr6
    (110) expr5 -> . expr5 - expr6
    (111) expr5 -> . expr5 + expr6
    (138) factor -> . THIS
    (139) factor -> . FALSE
    (140) factor -> . TRUE
    (141) factor -> . STRING_LITERAL
    (142) factor -> . CHAR_LITERAL
    (143) factor -> . FLOAT_LITERAL
    (144) factor -> . INTEGER_LITERAL
    (145) factor -> . ID
    (112) expr6 -> . expr7
    (113) expr6 -> . expr6 % expr7
    (114) expr6 -> . expr6 / expr7
    (115) expr6 -> . expr6 * expr7
    (116) expr7 -> . expr8
    (117) expr7 -> . expr7 ^ expr8
    (118) expr8 -> . expr9
    (119) expr8 -> . ! expr8
    (120) expr8 -> . - expr8
    (121) expr9 -> . postfix
    ID              shift and go to state 42
    DEC             shift and go to state 49
    INC             shift and go to state 50
    SUPER           shift and go to state 57
    NEW             shift and go to state 58
    (               shift and go to state 48
    THIS            shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68
    !               shift and go to state 72
    -               shift and go to state 61

    expr                           shift and go to state 75
    expr1                          shift and go to state 44
    postfix                        shift and go to state 45
    expr2                          shift and go to state 46
    lval                           shift and go to state 47
    primary                        shift and go to state 51
    expr3                          shift and go to state 52
    prefix                         shift and go to state 53
    expr4                          shift and go to state 54
    group                          shift and go to state 55
    expr5                          shift and go to state 56
    factor                         shift and go to state 59
    expr6                          shift and go to state 60
    expr7                          shift and go to state 69
    expr8                          shift and go to state 70
    expr9                          shift and go to state 71

state 35

    (12) decl_init -> ID : CONSTANT = . expr ;
    (75) expr -> . expr1
    (76) expr1 -> . postfix DOT ID MODEQ expr1
    (77) expr1 -> . postfix DOT ID DIVEQ expr1
    (78) expr1 -> . postfix DOT ID MULEQ expr1
    (79) expr1 -> . postfix DOT ID SUBEQ expr1
    (80) expr1 -> . postfix DOT ID ADDEQ expr1
    (81) expr1 -> . postfix DOT ID = expr1
    (82) expr1 -> . expr2
    (83) expr1 -> . expr2 ? expr1 : expr1
    (84) expr1 -> . postfix . ID MODEQ expr1
    (85) expr1 -> . postfix . ID DIVEQ expr1
    (86) expr1 -> . postfix . ID MULEQ expr1
    (87) expr1 -> . postfix . ID SUBEQ expr1
    (88) expr1 -> . postfix . ID ADDEQ expr1
    (89) expr1 -> . postfix . ID = expr1
    (90) expr1 -> . lval MODEQ expr1
    (91) expr1 -> . lval DIVEQ expr1
    (92) expr1 -> . lval MULEQ expr1
    (93) expr1 -> . lval SUBEQ expr1
    (94) expr1 -> . lval ADDEQ expr1
    (95) expr1 -> . lval = expr1
    (122) postfix -> . postfix DOT ID
    (123) postfix -> . postfix DOT ID ( opt_expr_list )
    (124) postfix -> . postfix DEC
    (125) postfix -> . postfix INC
    (126) postfix -> . primary
    (98) expr2 -> . expr3
    (99) expr2 -> . expr2 LOR expr3
    (96) lval -> . ID index
    (97) lval -> . ID
    (127) primary -> . prefix
    (100) expr3 -> . expr4
    (101) expr3 -> . expr3 LAND expr4
    (128) prefix -> . group
    (129) prefix -> . DEC prefix
    (130) prefix -> . INC prefix
    (102) expr4 -> . expr5
    (103) expr4 -> . expr4 GE expr5
    (104) expr4 -> . expr4 GT expr5
    (105) expr4 -> . expr4 LE expr5
    (106) expr4 -> . expr4 LT expr5
    (107) expr4 -> . expr4 NE expr5
    (108) expr4 -> . expr4 EQ expr5
    (131) group -> . SUPER ( opt_expr_list )
    (132) group -> . NEW ID ( opt_expr_list )
    (133) group -> . factor
    (134) group -> . ID index
    (135) group -> . ID ( opt_expr_list )
    (136) group -> . ( expr )
    (109) expr5 -> . expr6
    (110) expr5 -> . expr5 - expr6
    (111) expr5 -> . expr5 + expr6
    (138) factor -> . THIS
    (139) factor -> . FALSE
    (140) factor -> . TRUE
    (141) factor -> . STRING_LITERAL
    (142) factor -> . CHAR_LITERAL
    (143) factor -> . FLOAT_LITERAL
    (144) factor -> . INTEGER_LITERAL
    (145) factor -> . ID
    (112) expr6 -> . expr7
    (113) expr6 -> . expr6 % expr7
    (114) expr6 -> . expr6 / expr7
    (115) expr6 -> . expr6 * expr7
    (116) expr7 -> . expr8
    (117) expr7 -> . expr7 ^ expr8
    (118) expr8 -> . expr9
    (119) expr8 -> . ! expr8
    (120) expr8 -> . - expr8
    (121) expr9 -> . postfix
    ID              shift and go to state 42
    DEC             shift and go to state 49
    INC             shift and go to state 50
    SUPER           shift and go to state 57
    NEW             shift and go to state 58
    (               shift and go to state 48
    THIS            shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68
    !               shift and go to state 72
    -               shift and go to state 61

    expr                           shift and go to state 76
    expr1                          shift and go to state 44
    postfix                        shift and go to state 45
    expr2                          shift and go to state 46
    lval                           shift and go to state 47
    primary                        shift and go to state 51
    expr3                          shift and go to state 52
    prefix                         shift and go to state 53
    expr4                          shift and go to state 54
    group                          shift and go to state 55
    expr5                          shift and go to state 56
