Grammar:

Rule 0     S' -> prog
    CONSTRUCTOR     reduce using rule 7 (decl -> ID : type_func ; .)
    ELSE            reduce using rule 7 (decl -> ID : type_func ; .)


state 30

    (10) decl_init -> ID : type_func = . { opt_stmt_list }
    {               shift and go to state 72


state 31

    (8) decl -> ID : type_array_sized ; .
    ID              reduce using rule 8 (decl -> ID : type_array_sized ; .)
    $end            reduce using rule 8 (decl -> ID : type_array_sized ; .)
    {               reduce using rule 8 (decl -> ID : type_array_sized ; .)
    CONTINUE        reduce using rule 8 (decl -> ID : type_array_sized ; .)
    BREAK           reduce using rule 8 (decl -> ID : type_array_sized ; .)
    RETURN          reduce using rule 8 (decl -> ID : type_array_sized ; .)
    PRINT           reduce using rule 8 (decl -> ID : type_array_sized ; .)
    WHILE           reduce using rule 8 (decl -> ID : type_array_sized ; .)
    FOR             reduce using rule 8 (decl -> ID : type_array_sized ; .)
    IF              reduce using rule 8 (decl -> ID : type_array_sized ; .)
    DEC             reduce using rule 8 (decl -> ID : type_array_sized ; .)
    INC             reduce using rule 8 (decl -> ID : type_array_sized ; .)
    SUPER           reduce using rule 8 (decl -> ID : type_array_sized ; .)
    NEW             reduce using rule 8 (decl -> ID : type_array_sized ; .)
    (               reduce using rule 8 (decl -> ID : type_array_sized ; .)
    THIS            reduce using rule 8 (decl -> ID : type_array_sized ; .)
    FALSE           reduce using rule 8 (decl -> ID : type_array_sized ; .)
    TRUE            reduce using rule 8 (decl -> ID : type_array_sized ; .)
    STRING_LITERAL  reduce using rule 8 (decl -> ID : type_array_sized ; .)
    CHAR_LITERAL    reduce using rule 8 (decl -> ID : type_array_sized ; .)
    FLOAT_LITERAL   reduce using rule 8 (decl -> ID : type_array_sized ; .)
    INTEGER_LITERAL reduce using rule 8 (decl -> ID : type_array_sized ; .)
    !               reduce using rule 8 (decl -> ID : type_array_sized ; .)
    -               reduce using rule 8 (decl -> ID : type_array_sized ; .)
    }               reduce using rule 8 (decl -> ID : type_array_sized ; .)
    PROTECTED       reduce using rule 8 (decl -> ID : type_array_sized ; .)
    PRIVATE         reduce using rule 8 (decl -> ID : type_array_sized ; .)
    PUBLIC          reduce using rule 8 (decl -> ID : type_array_sized ; .)
    SET             reduce using rule 8 (decl -> ID : type_array_sized ; .)
    GET             reduce using rule 8 (decl -> ID : type_array_sized ; .)
    CONSTRUCTOR     reduce using rule 8 (decl -> ID : type_array_sized ; .)
    ELSE            reduce using rule 8 (decl -> ID : type_array_sized ; .)


state 32

    (11) decl_init -> ID : type_array_sized = . { opt_expr_list } ;
    {               shift and go to state 73


state 33

    (9) decl -> ID : type_simple ; .
    ID              reduce using rule 9 (decl -> ID : type_simple ; .)
    $end            reduce using rule 9 (decl -> ID : type_simple ; .)
    {               reduce using rule 9 (decl -> ID : type_simple ; .)
    CONTINUE        reduce using rule 9 (decl -> ID : type_simple ; .)
    BREAK           reduce using rule 9 (decl -> ID : type_simple ; .)
    RETURN          reduce using rule 9 (decl -> ID : type_simple ; .)
    PRINT           reduce using rule 9 (decl -> ID : type_simple ; .)
    WHILE           reduce using rule 9 (decl -> ID : type_simple ; .)
    FOR             reduce using rule 9 (decl -> ID : type_simple ; .)
    IF              reduce using rule 9 (decl -> ID : type_simple ; .)
    DEC             reduce using rule 9 (decl -> ID : type_simple ; .)
    INC             reduce using rule 9 (decl -> ID : type_simple ; .)
    SUPER           reduce using rule 9 (decl -> ID : type_simple ; .)
    NEW             reduce using rule 9 (decl -> ID : type_simple ; .)
    (               reduce using rule 9 (decl -> ID : type_simple ; .)
    THIS            reduce using rule 9 (decl -> ID : type_simple ; .)
    FALSE           reduce using rule 9 (decl -> ID : type_simple ; .)
    TRUE            reduce using rule 9 (decl -> ID : type_simple ; .)
    STRING_LITERAL  reduce using rule 9 (decl -> ID : type_simple ; .)
    CHAR_LITERAL    reduce using rule 9 (decl -> ID : type_simple ; .)
    FLOAT_LITERAL   reduce using rule 9 (decl -> ID : type_simple ; .)
    INTEGER_LITERAL reduce using rule 9 (decl -> ID : type_simple ; .)
    !               reduce using rule 9 (decl -> ID : type_simple ; .)
    -               reduce using rule 9 (decl -> ID : type_simple ; .)
    }               reduce using rule 9 (decl -> ID : type_simple ; .)
    PROTECTED       reduce using rule 9 (decl -> ID : type_simple ; .)
    PRIVATE         reduce using rule 9 (decl -> ID : type_simple ; .)
    PUBLIC          reduce using rule 9 (decl -> ID : type_simple ; .)
    SET             reduce using rule 9 (decl -> ID : type_simple ; .)
    GET             reduce using rule 9 (decl -> ID : type_simple ; .)
    CONSTRUCTOR     reduce using rule 9 (decl -> ID : type_simple ; .)
    ELSE            reduce using rule 9 (decl -> ID : type_simple ; .)


state 34

    (13) decl_init -> ID : type_simple = . expr ;
    (75) expr -> . expr1
    (76) expr1 -> . expr2
    (77) expr1 -> . expr2 ? expr1 : expr1
    (78) expr1 -> . postfix . ID MODEQ expr1
    (79) expr1 -> . postfix . ID DIVEQ expr1
    (80) expr1 -> . postfix . ID MULEQ expr1
    (81) expr1 -> . postfix . ID SUBEQ expr1
    (82) expr1 -> . postfix . ID ADDEQ expr1
    (83) expr1 -> . postfix . ID = expr1
    (84) expr1 -> . lval MODEQ expr1
    (85) expr1 -> . lval DIVEQ expr1
    (86) expr1 -> . lval MULEQ expr1
    (87) expr1 -> . lval SUBEQ expr1
    (88) expr1 -> . lval ADDEQ expr1
    (89) expr1 -> . lval = expr1
    (92) expr2 -> . expr3
    (93) expr2 -> . expr2 LOR expr3
    (116) postfix -> . postfix . ID
    (117) postfix -> . postfix . ID ( opt_expr_list )
    (118) postfix -> . postfix DEC
    (119) postfix -> . postfix INC
    (120) postfix -> . primary
    (90) lval -> . ID index
    (91) lval -> . ID
    (94) expr3 -> . expr4
    (95) expr3 -> . expr3 LAND expr4
    (121) primary -> . prefix
    (96) expr4 -> . expr5
    (97) expr4 -> . expr4 GE expr5
    (98) expr4 -> . expr4 GT expr5
    (99) expr4 -> . expr4 LE expr5
    (100) expr4 -> . expr4 LT expr5
    (101) expr4 -> . expr4 NE expr5
    (102) expr4 -> . expr4 EQ expr5
    (122) prefix -> . group
    (123) prefix -> . DEC prefix
    (124) prefix -> . INC prefix
    (103) expr5 -> . expr6
    (104) expr5 -> . expr5 - expr6
    (105) expr5 -> . expr5 + expr6
    (125) group -> . SUPER ( opt_expr_list )
    (126) group -> . NEW ID ( opt_expr_list )
    (127) group -> . factor
    (128) group -> . ID index
    (129) group -> . ID ( opt_expr_list )
    (130) group -> . ( expr )
    (106) expr6 -> . expr7
    (107) expr6 -> . expr6 % expr7
    (108) expr6 -> . expr6 / expr7
    (109) expr6 -> . expr6 * expr7
    (132) factor -> . THIS
    (133) factor -> . FALSE
    (134) factor -> . TRUE
    (135) factor -> . STRING_LITERAL
    (136) factor -> . CHAR_LITERAL
    (137) factor -> . FLOAT_LITERAL
    (138) factor -> . INTEGER_LITERAL
    (139) factor -> . ID
    (110) expr7 -> . expr8
    (111) expr7 -> . expr7 ^ expr8
    (112) expr8 -> . expr9
    (113) expr8 -> . ! expr8
    (114) expr8 -> . - expr8
    (115) expr9 -> . postfix
    ID              shift and go to state 41
    DEC             shift and go to state 49
    INC             shift and go to state 50
    SUPER           shift and go to state 58
    NEW             shift and go to state 59
    (               shift and go to state 48
    THIS            shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68
    !               shift and go to state 71
    -               shift and go to state 57

    expr                           shift and go to state 74
    expr1                          shift and go to state 43
    expr2                          shift and go to state 44
    postfix                        shift and go to state 45
    lval                           shift and go to state 46
    expr3                          shift and go to state 47
    primary                        shift and go to state 51
    expr4                          shift and go to state 52
    prefix                         shift and go to state 53
    expr5                          shift and go to state 54
    group                          shift and go to state 55
    expr6                          shift and go to state 56
    factor                         shift and go to state 60
    expr7                          shift and go to state 61
    expr8                          shift and go to state 69
    expr9                          shift and go to state 70

state 35

    (12) decl_init -> ID : CONSTANT = . expr ;
    (75) expr -> . expr1
    (76) expr1 -> . expr2
    (77) expr1 -> . expr2 ? expr1 : expr1
    (78) expr1 -> . postfix . ID MODEQ expr1
    (79) expr1 -> . postfix . ID DIVEQ expr1
    (80) expr1 -> . postfix . ID MULEQ expr1
    (81) expr1 -> . postfix . ID SUBEQ expr1
    (82) expr1 -> . postfix . ID ADDEQ expr1
    (83) expr1 -> . postfix . ID = expr1
    (84) expr1 -> . lval MODEQ expr1
    (85) expr1 -> . lval DIVEQ expr1
    (86) expr1 -> . lval MULEQ expr1
    (87) expr1 -> . lval SUBEQ expr1
    (88) expr1 -> . lval ADDEQ expr1
    (89) expr1 -> . lval = expr1
    (92) expr2 -> . expr3
    (93) expr2 -> . expr2 LOR expr3
    (116) postfix -> . postfix . ID
    (117) postfix -> . postfix . ID ( opt_expr_list )
    (118) postfix -> . postfix DEC
    (119) postfix -> . postfix INC
    (120) postfix -> . primary
    (90) lval -> . ID index
    (91) lval -> . ID
    (94) expr3 -> . expr4
    (95) expr3 -> . expr3 LAND expr4
    (121) primary -> . prefix
    (96) expr4 -> . expr5
    (97) expr4 -> . expr4 GE expr5
    (98) expr4 -> . expr4 GT expr5
    (99) expr4 -> . expr4 LE expr5
    (100) expr4 -> . expr4 LT expr5
    (101) expr4 -> . expr4 NE expr5
    (102) expr4 -> . expr4 EQ expr5
    (122) prefix -> . group
    (123) prefix -> . DEC prefix
    (124) prefix -> . INC prefix
    (103) expr5 -> . expr6
    (104) expr5 -> . expr5 - expr6
    (105) expr5 -> . expr5 + expr6
    (125) group -> . SUPER ( opt_expr_list )
    (126) group -> . NEW ID ( opt_expr_list )
    (127) group -> . factor
    (128) group -> . ID index
    (129) group -> . ID ( opt_expr_list )
    (130) group -> . ( expr )
    (106) expr6 -> . expr7
    (107) expr6 -> . expr6 % expr7
    (108) expr6 -> . expr6 / expr7
    (109) expr6 -> . expr6 * expr7
    (132) factor -> . THIS
    (133) factor -> . FALSE
    (134) factor -> . TRUE
    (135) factor -> . STRING_LITERAL
    (136) factor -> . CHAR_LITERAL
    (137) factor -> . FLOAT_LITERAL
    (138) factor -> . INTEGER_LITERAL
    (139) factor -> . ID
    (110) expr7 -> . expr8
    (111) expr7 -> . expr7 ^ expr8
    (112) expr8 -> . expr9
    (113) expr8 -> . ! expr8
    (114) expr8 -> . - expr8
    (115) expr9 -> . postfix
    ID              shift and go to state 41
    DEC             shift and go to state 49
    INC             shift and go to state 50
    SUPER           shift and go to state 58
    NEW             shift and go to state 59
    (               shift and go to state 48
    THIS            shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68
    !               shift and go to state 71
    -               shift and go to state 57

    expr                           shift and go to state 75
    expr1                          shift and go to state 43
    expr2                          shift and go to state 44
    postfix                        shift and go to state 45
    lval                           shift and go to state 46
    expr3                          shift and go to state 47
    primary                        shift and go to state 51
    expr4                          shift and go to state 52
    prefix                         shift and go to state 53
    expr5                          shift and go to state 54
    group                          shift and go to state 55
    expr6                          shift and go to state 56
    factor                         shift and go to state 60
    expr7                          shift and go to state 61
    expr8                          shift and go to state 69
    expr9                          shift and go to state 70

state 36

    (150) type_func -> FUNCTION type_array_sized . ( opt_param_list )
    (               shift and go to state 76


state 37

    (151) type_func -> FUNCTION type_simple . ( opt_param_list )
    (               shift and go to state 77


state 38

    (148) type_array_sized -> ARRAY index . type_array_sized
    (149) type_array_sized -> ARRAY index . type_simple
    (148) type_array_sized -> . ARRAY index type_array_sized
    (149) type_array_sized -> . ARRAY index type_simple
    (140) type_simple -> . VOID
    (141) type_simple -> . STRING
    (142) type_simple -> . CHAR
    (143) type_simple -> . BOOLEAN
    (144) type_simple -> . FLOAT
    (145) type_simple -> . INTEGER
    ARRAY           shift and go to state 17
    VOID            shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
